Time,dTEC,forecast,upper_MSE,ipplat,ipplon,Error_count,Error_RM,dTEC_x,upper_MSE_x,ipplat_x,ipplon_x,forecast_x,dTEC_y,upper_MSE_y,ipplat_y,ipplon_y,forecast_y,phaseRA_NICOgrp1,anomaly,ipp_dist
2023-02-06 02:05:02,0.010653064,0.004773332,,37.57431,36.56609,0,,0.010653064,,37.57431,36.56609,0.004773332,0.026216464,,36.25936,37.36126,0.012084181,,,162.40608153704883
2023-02-06 02:05:07,0.038487904,0.004653686,,37.57481,36.56644,0,,0.038487904,,37.57481,36.56644,0.004653686,0.083850646,,36.25761,37.36357,0.012051512,,,162.70741814409848
2023-02-06 02:05:12,0.057846193,0.008107987,,37.57532,36.56679,0,,0.057846193,,37.57532,36.56679,0.008107987,0.084004846,,36.25586,37.36588,0.019828206,,,163.0097690931653
2023-02-06 02:05:17,0.030686319,0.012755139,,37.57582,36.56714,0,,0.030686319,,37.57582,36.56714,0.012755139,0.064403745,,36.25411,37.36819,0.025000768,,,163.3111366501443
2023-02-06 02:05:22,0.056426261,0.012442269,,37.57633,36.5675,0,,0.056426261,,37.57633,36.5675,0.012442269,0.071112601,,36.25236,37.37049,0.026464475,,,163.61274236067842
2023-02-06 02:05:27,-0.049196705,0.017024066,,37.57683,36.56785,0,,-0.049196705,,37.57683,36.56785,0.017024066,-0.040646754,,36.2544,37.38747,0.029723978,,,164.10915869452572
2023-02-06 02:05:32,-0.036581009,0.0049562543,,37.57734,36.56821,0,,-0.036581009,,37.57734,36.56821,0.0049562543,-0.053472609,,36.25264,37.38978,0.014633273,,,164.41255784505503
2023-02-06 02:05:37,0.035281214,0.0021564816,,37.57784,36.56856,0,,0.035281214,,37.57784,36.56856,0.0021564816,0.064598826,,36.25088,37.39209,0.0075673866,,,164.71537102606035
2023-02-06 02:05:42,0.061097324,0.0060449,,37.57834,36.56892,0,,0.061097324,,37.57834,36.56892,0.0060449,0.064906017,,36.24912,37.3944,0.014147219,,,165.01780234478687
2023-02-06 02:05:47,-0.156086924,0.010532345,-0.156086924,37.57884,36.56928,1,,-0.156086924,-0.156086924,37.57884,36.56928,0.010532345,-0.125645385,,36.24735,37.39671,0.016644675,,,165.32124457338747
2023-02-06 02:05:52,0.0009156189999999,-0.015400667,,37.57934,36.56963,0,,0.0009156189999999,,37.57934,36.56963,-0.015400667,0.005778346,,36.24558,37.39901,-0.006797597,,,165.6246994685022
2023-02-06 02:05:57,0.039719299,-0.0048854877,,37.57984,36.56999,0,,0.039719299,,37.57984,36.56999,-0.0048854877,0.018966724,,36.24381,37.40131,0.0008531157,,,165.92777099621182
2023-02-06 02:06:02,-0.085271644,-0.0012978378,,37.58034,36.57035,0,,-0.085271644,,37.58034,36.57035,-0.0012978378,-0.073154059,,36.24204,37.40362,0.0009226141,,,166.2312508315448
2023-02-06 02:06:07,0.025963325,-0.014110551,,37.58084,36.57071,0,,0.025963325,,37.58084,36.57071,-0.014110551,0.038714278,,36.24027,37.40592,-0.009743907,,,166.5343467630417
2023-02-06 02:06:12,-0.046573061,-0.0048780874,,37.58832,36.58062,0,,-0.046573061,,37.58832,36.58062,-0.0048780874,-0.007609003,,36.2385,37.40822,-0.0012968824,,,167.1554991006482
2023-02-06 02:06:17,0.064470323,-0.011448457,,37.58883,36.58098,0,,0.064470323,,37.58883,36.58098,-0.011448457,0.07132105,,36.23672,37.41051,-0.0039810697,,,167.45993067479225
2023-02-06 02:06:22,-0.0735949,9.5349504e-05,,37.58932,36.58134,0,,-0.0735949,,37.58932,36.58134,9.5349504e-05,-0.027448626,,36.23495,37.41281,0.0059197918,,,167.7617735567094
2023-02-06 02:06:27,0.017985989,-0.011974906,,37.58982,36.5817,0,,0.017985989,,37.58982,36.5817,-0.011974906,0.071187996,,36.23688,37.42987,-0.0012330649,,,168.2784983714247
2023-02-06 02:06:32,-0.041533996,-0.0039452077,,37.59032,36.58207,0,,-0.041533996,,37.59032,36.58207,-0.0039452077,-0.027383566,,36.23509,37.43217,0.009968005,,,168.58330473550032
2023-02-06 02:06:37,-0.048384047,-0.009355218,,37.59082,36.58243,0,,-0.048384047,,37.59082,36.58243,-0.009355218,-0.047239606,,36.23331,37.43447,0.0019832551,0.8993315502158994,-0.048384047,168.8875244187842
2023-02-06 02:06:42,-0.068372355,-0.012038376,,37.59132,36.5828,0,,-0.068372355,,37.59132,36.5828,-0.012038376,-0.060534422,,36.23152,37.43677,-0.0023436905,0.9018338527047014,-0.068372355,169.19235230259096
2023-02-06 02:06:47,-0.08833682,-0.016902752,,37.59181,36.58316,0,,-0.08833682,,37.59181,36.58316,-0.016902752,-0.067268621,,36.22973,37.43907,-0.0075472035,0.8970356272979207,-0.08833682,169.49659849658593
2023-02-06 02:06:52,-0.009564743,-0.02328281,,37.59231,36.58353,0,,-0.009564743,,37.59231,36.58353,-0.02328281,0.044196287,,36.22793,37.44136,-0.013070713,0.8839695917986928,-0.009564743,169.80204411847262
2023-02-06 02:06:57,0.06899657,-0.018680574,,37.59281,36.5839,0,1.0,0.06899657,,37.59281,36.5839,-0.018680574,0.056927586,,36.22614,37.44366,-0.005212434,0.8829774375670667,0.06899657,170.10690347492854
2023-02-06 02:07:02,0.022782209,-0.007379236,,37.5933,36.58426,0,1.0,0.022782209,,37.5933,36.58426,-0.007379236,0.056710558,,36.22434,37.44595,0.0007616052,0.8608805458419899,0.022782209,170.41177773795943
2023-02-06 02:07:07,0.009732062,-0.005299037,,37.5938,36.58463,0,1.0,0.009732062,,37.5938,36.58463,-0.005299037,0.049890486,,36.22255,37.44824,0.006410563,0.8548924598000376,0.009732062,170.71625799087235
2023-02-06 02:07:12,-0.089078689,-0.0026970091,,37.59429,36.585,0,1.0,-0.089078689,,37.59429,36.585,-0.0026970091,-0.055429651,,36.22075,37.45053,0.010858801,0.8510012712391287,-0.089078689,171.0207527122747
2023-02-06 02:07:17,-0.069408965,-0.013423321,,37.59478,36.58537,0,1.0,-0.069408965,,37.59478,36.58537,-0.013423321,-0.02304587,,36.21895,37.45282,-6.205586e-05,0.8524256317542769,-0.069408965,171.32525734175542
2023-02-06 02:07:22,0.029256411,-0.015118216,,37.59528,36.58574,0,1.0,0.029256411,,37.59528,36.58574,-0.015118216,0.042453215,,36.21714,37.4551,0.0006077682,0.843630617133825,0.029256411,171.63135699771644
2023-02-06 02:07:27,0.009493209,-0.0076148976,,37.59577,36.58611,0,1.0,0.009493209,,37.59577,36.58611,-0.0076148976,0.05528149,,36.21534,37.45739,0.0057613263,0.8273087980070173,0.009493209,171.9358809069568
2023-02-06 02:07:32,-0.003897902,-0.006731544,,37.59626,36.58648,0,1.0,-0.003897902,,37.59626,36.58648,-0.006731544,0.05468825,,36.21716,37.47454,0.009990281,0.7854903849332794,-0.003897902,172.4811265936221
2023-02-06 02:07:37,0.022457542,-0.0062105814,,37.59675,36.58686,0,1.0,0.022457542,,37.59675,36.58686,-0.0062105814,0.034797294,,36.21534,37.47683,0.013626073,0.7842970298399334,0.022457542,172.78753874487722
2023-02-06 02:07:42,-0.056218098,-0.0016663113,,37.59724,36.58723,0,1.0,-0.056218098,,37.59724,36.58723,-0.0016663113,-0.05092777,,36.21353,37.47912,0.014091844,0.774603671972924,-0.056218098,173.09337540476585
2023-02-06 02:07:47,0.035999733,-0.009341697,,37.59774,36.5876,0,0.0,0.035999733,,37.59774,36.5876,-0.009341697,0.033717275,,36.21171,37.4814,0.0036408403,0.7655881219312741,0.035999733,173.40078958736075
