Time,dTEC,forecast,upper_MSE,ipplat,ipplon,Error_count,Error_RM,dTEC_x,upper_MSE_x,ipplat_x,ipplon_x,forecast_x,dTEC_y,upper_MSE_y,ipplat_y,ipplon_y,forecast_y,phaseRA_MATZgrp3,anomaly,ipp_dist
2023-02-02 12:00:02,-0.0611036069999999,-0.05208531,,40.68674,17.02021,0,,-0.0611036069999999,,40.68674,17.02021,-0.05208531,0.7619520840000001,0.7619520840000001,41.43787,17.10598,0.45379114,,,83.8308217636856
2023-02-02 12:00:07,-0.07325989,-0.055556998,,40.68503,17.0219,0,,-0.07325989,,40.68503,17.0219,-0.055556998,0.7433462480000002,0.7433462480000002,41.43715,17.10826,0.4520871,,,83.9447629392449
2023-02-02 12:00:12,-0.074101936,-0.0641333,,40.68331,17.02359,0,,-0.074101936,,40.68331,17.02359,-0.0641333,0.7372877180000001,0.7372877180000001,41.43642,17.11055,0.44973117,,,84.05879606706728
2023-02-02 12:00:17,-0.080376507,-0.06960193,,40.68159,17.02528,0,,-0.080376507,,40.68159,17.02528,-0.06960193,0.735771776,0.735771776,41.4357,17.11283,0.44823587,,,84.1738836076048
2023-02-02 12:00:22,-0.081799514,-0.07644499,,40.67987,17.02696,0,,-0.081799514,,40.67987,17.02696,-0.07644499,0.6960130620000001,0.6960130620000001,41.43497,17.11511,0.44715378,,,84.28795594655283
2023-02-02 12:00:27,-0.085980527,-0.080969125,,40.67815,17.02865,0,,-0.085980527,,40.67815,17.02865,-0.080969125,0.665476629,0.665476629,41.43424,17.1174,0.4411284,,,84.40204800237692
2023-02-02 12:00:32,-0.094056264,-0.08560054,,40.67643,17.03033,0,,-0.094056264,,40.67643,17.03033,-0.08560054,0.645329993,0.645329993,41.43351,17.11968,0.43487364,,,84.51615969846746
2023-02-02 12:00:37,-0.099739799,-0.09252544,,40.67471,17.03201,0,,-0.099739799,,40.67471,17.03201,-0.09252544,0.610651195,0.610651195,41.43278,17.12196,0.42872527,,,84.6302909587209
2023-02-02 12:00:42,-0.107784056,-0.09934101,,40.67299,17.03369,0,,-0.107784056,,40.67299,17.03369,-0.09934101,0.584940847,0.584940847,41.43205,17.12424,0.4192784,,,84.74444170737699
2023-02-02 12:00:47,-0.114757012,-0.107604966,,40.67126,17.03537,0,,-0.114757012,,40.67126,17.03537,-0.107604966,0.563257189,0.563257189,41.43132,17.12652,0.41062957,,,84.85971935081919
2023-02-02 12:00:52,-0.1185584979999999,-0.11592681,,40.66954,17.03705,0,,-0.1185584979999999,,40.66954,17.03705,-0.11592681,0.541133142,,41.43058,17.1288,0.4026708,,,84.97280147494682
2023-02-02 12:00:57,-0.125082898,-0.12197963,,40.66781,17.03873,0,,-0.125082898,,40.66781,17.03873,-0.12197963,0.477203357,,41.42984,17.13108,0.39458114,,,85.08701034677058
2023-02-02 12:01:02,-0.12899395,-0.12858282,,40.66609,17.04041,0,,-0.12899395,,40.66609,17.04041,-0.12858282,0.44738327,,41.42911,17.13336,0.36342013,,,85.201238302274
2023-02-02 12:01:07,-0.134852948,-0.13340579,,40.66436,17.04208,0,,-0.134852948,,40.66436,17.04208,-0.13340579,0.417128154,,41.42837,17.13564,0.3439504,,,85.31556259751527
2023-02-02 12:01:12,-0.134658145,-0.1388015,,40.66263,17.04375,0,,-0.134658145,,40.66263,17.04375,-0.1388015,0.369284162,,41.42763,17.13791,0.32452297,,,85.42982921680601
2023-02-02 12:01:17,-0.142678554,-0.13975404,,40.6609,17.04543,0,,-0.142678554,,40.6609,17.04543,-0.13975404,0.319372386,,41.42688,17.14019,0.28975192,,,85.54300772243076
2023-02-02 12:01:22,-0.150340547,-0.14489059,,40.65917,17.0471,0,,-0.150340547,,40.65917,17.0471,-0.14489059,0.291137898,,41.42614,17.14246,0.25069886,,,85.65731225959568
2023-02-02 12:01:27,-0.154590765,-0.15224172,,40.65744,17.04877,0,,-0.154590765,,40.65744,17.04877,-0.15224172,0.2303007999999999,,41.4254,17.14474,0.24063724,,,85.77171431489947
2023-02-02 12:01:32,-0.158657114,-0.15801002,,40.65571,17.05044,0,,-0.158657114,,40.65571,17.05044,-0.15801002,0.193517271,,41.42465,17.14701,0.17487931,,,85.88494988600165
