Time,dTEC,forecast,upper_MSE,ipplat,ipplon,Error_count,Error_RM,dTEC_x,upper_MSE_x,ipplat_x,ipplon_x,forecast_x,dTEC_y,upper_MSE_y,ipplat_y,ipplon_y,forecast_y,phaseRA_BSHMgrp3,anomaly,ipp_dist
2023-02-06 10:30:02,-0.112164781,-0.03246329,,36.87639,36.36658,0,,-0.112164781,,36.87639,36.36658,-0.03246329,-0.026270843,,35.23979,36.40965,0.0039833183,,,182.02278983463876
2023-02-06 10:30:07,-0.080231553,-0.044848904,,36.87879,36.36709,0,,-0.080231553,,36.87879,36.36709,-0.044848904,-0.005010718,,35.23881,36.41323,-0.001188145,,,182.40460839251463
2023-02-06 10:30:12,-0.053649985,-0.048780255,,36.88119,36.3676,0,,-0.053649985,,36.88119,36.3676,-0.048780255,-0.000350741,,35.23782,36.41681,-0.0008139313,,,182.78793013364339
2023-02-06 10:30:17,-0.117699516,-0.0487412,,36.88359,36.36812,0,,-0.117699516,,36.88359,36.36812,-0.0487412,0.001943454,,35.23683,36.42038,-0.0021122163,,,183.17159476689034
2023-02-06 10:30:22,-0.054230577,-0.063627,,36.88599,36.36863,0,,-0.054230577,,36.88599,36.36863,-0.063627,0.011231475,,35.23584,36.42396,-0.002856199,,,183.55568943874795
2023-02-06 10:30:27,-0.133925596,-0.058198698,,36.88838,36.36914,0,,-0.133925596,,36.88838,36.36914,-0.058198698,0.032973169,,35.23484,36.42753,-0.002424646,,,183.94014258620632
2023-02-06 10:30:32,-0.075631,-0.07674554,,36.89078,36.36966,0,,-0.075631,,36.89078,36.36966,-0.07674554,-0.029350274,,35.23384,36.4311,0.0005176681,,,184.32605934562912
2023-02-06 10:30:37,-0.064096225,-0.071772136,,36.89948,36.38137,0,,-0.064096225,,36.89948,36.38137,-0.071772136,-0.011168522,,35.23284,36.43468,-0.006032361,,,185.38383730099562
2023-02-06 10:30:42,-0.053067714,-0.06863331,,36.90188,36.38189,0,,-0.053067714,,36.90188,36.38189,-0.06863331,0.005428803,,35.23183,36.43825,-0.0050296756,,,185.7701565408146
2023-02-06 10:30:47,-0.007235927,-0.063404225,,36.90428,36.38241,0,,-0.007235927,,36.90428,36.38241,-0.063404225,-0.020895277,,35.23083,36.44182,-0.004624762,,,186.15573826079006
2023-02-06 10:30:52,-0.0127603409999999,-0.047800083,,36.90668,36.38294,0,,-0.0127603409999999,,36.90668,36.38294,-0.047800083,-0.009415392,,35.22982,36.44538,-0.007955152,,,186.542749080666
