Time,dTEC,forecast,upper_MSE,ipplat,ipplon,Error_count,Error_RM,dTEC_x,upper_MSE_x,ipplat_x,ipplon_x,forecast_x,dTEC_y,upper_MSE_y,ipplat_y,ipplon_y,forecast_y,phaseRA_BSHMgrp9,anomaly,ipp_dist
2023-02-01 21:55:02,-0.039346413,-0.019014573,,33.77757,40.50601,0,,-0.039346413,,33.77757,40.50601,-0.019014573,0.185808866,,32.2247,40.25576,0.13181344,,,174.24094071064494
2023-02-01 21:55:07,-0.014952576,-0.020003049,,33.77878,40.50489,0,,-0.014952576,,33.77878,40.50489,-0.020003049,0.144474189,,32.2259,40.25476,0.13099654,,,174.24050174498447
2023-02-01 21:55:12,-0.05191093,-0.017122611,,33.77999,40.50377,0,,-0.05191093,,33.77999,40.50377,-0.017122611,0.169558086,,32.23047,40.22719,0.11719083,,,174.21813033462087
2023-02-01 21:55:17,0.009131527,-0.02106337,,33.78119,40.50266,0,,0.009131527,,33.78119,40.50266,-0.02106337,0.139777121,,32.23166,40.22619,0.11817531,,,174.21766033295265
2023-02-01 21:55:22,0.055362753,-0.013914641,,33.7824,40.50154,0,,0.055362753,,33.7824,40.50154,-0.013914641,0.172872986,,32.23286,40.22519,0.10714601,,,174.2170526806696
2023-02-01 21:55:27,0.000529353,-0.0042354455,,33.77926,40.47316,0,,0.000529353,,33.77926,40.47316,-0.0042354455,0.160489036,,32.23405,40.22419,0.110896744,,,173.38068324641
2023-02-01 21:55:32,0.053104176,-0.0054024127,,33.78046,40.47205,0,,0.053104176,,33.78046,40.47205,-0.0054024127,0.134581397,,32.23525,40.22318,0.10763051,,,173.379392771218
2023-02-01 21:55:37,0.066900003,0.0043924297,,33.78166,40.47094,0,,0.066900003,,33.78166,40.47094,0.0043924297,0.149903879,,32.23644,40.22218,0.099024005,,,173.3790802444228
2023-02-01 21:55:42,0.059310242,0.011743416,,33.78286,40.46983,0,,0.059310242,,33.78286,40.46983,0.011743416,0.166964091,,32.23763,40.22118,0.09872192,,,173.37876840454356
2023-02-01 21:55:47,0.067470122,0.016248781,,33.78407,40.46872,0,,0.067470122,,33.78407,40.46872,0.016248781,0.171887677,,32.23883,40.22018,0.10173589,,,173.37845690024037
2023-02-01 21:55:52,0.102426285,0.021670334,,33.78527,40.46761,0,,0.102426285,,33.78527,40.46761,0.021670334,0.170308123,,32.24002,40.21918,0.104796745,,,173.37814643428152
2023-02-01 21:55:57,0.121168281,0.031154193,,33.78647,40.4665,0,,0.121168281,,33.78647,40.4665,0.031154193,0.159867632,,32.24122,40.21818,0.106929466,,,173.37673449193082
2023-02-01 21:56:02,0.134271763,0.04096098,,33.78767,40.46539,0,,0.134271763,,33.78767,40.46539,0.04096098,0.161242095,,32.24241,40.21717,0.10579928,,,173.3765498369502
2023-02-01 21:56:07,0.14455608,0.05116134,,33.78887,40.46428,0,,0.14455608,,33.78887,40.46428,0.05116134,0.141285375,,32.24361,40.21617,0.10615265,,,173.37513918377496
2023-02-01 21:56:12,0.165886677,0.061418865,,33.79007,40.46317,0,,0.165886677,,33.79007,40.46317,0.061418865,0.177080624,,32.2448,40.21517,0.100361764,,,173.37483138847125
2023-02-01 21:56:17,0.201317284,0.07455734,,33.79128,40.46207,0,,0.201317284,,33.79128,40.46207,0.07455734,0.140765175,,32.246,40.21417,0.10749378,,,173.37464820749867
2023-02-01 21:56:22,0.203839717,0.094044395,,33.79248,40.46096,0,,0.203839717,,33.79248,40.46096,0.094044395,0.128460012,,32.24719,40.21316,0.09971601,,,173.37446595119138
2023-02-01 21:56:27,0.224687874,0.10912037,,33.79368,40.45985,0,,0.224687874,,33.79368,40.45985,0.10912037,0.118066531,,32.24839,40.21216,0.09355599,,,173.37305788508158
2023-02-01 21:56:32,0.227664032,0.1282762,,33.79488,40.45874,0,,0.227664032,,33.79488,40.45874,0.1282762,0.118274921,,32.24958,40.21116,0.0865936,,,173.37275271071957
2023-02-01 21:56:37,0.273402444,0.14279893,,33.79608,40.45763,0,,0.273402444,,33.79608,40.45763,0.14279893,0.113332801,,32.25404,40.18366,0.08156884,0.19620192509850315,0.273402444,173.35872593547617
2023-02-01 21:56:42,0.270237937,0.1713677,,33.79728,40.45652,0,,0.270237937,,33.79728,40.45652,0.1713677,0.120627022,,32.25523,40.18266,0.07638811,0.21006041444813678,0.270237937,173.3582643061406
2023-02-01 21:56:47,0.302306512,0.18742119,,33.79848,40.45541,0,,0.302306512,,33.79848,40.45541,0.18742119,0.103958361,,32.25641,40.18167,0.07438527,0.22015279788341005,0.302306512,173.3587661941915
2023-02-01 21:56:52,0.296744042,0.21371175,,33.79969,40.4543,0,,0.296744042,,33.79969,40.4543,0.21371175,0.109622883,,32.2576,40.18067,0.06868306,0.23219417952397342,0.296744042,173.35940565055347
2023-02-01 21:56:57,0.321939574,0.22570108,,33.80089,40.4532,0,0.0,0.321939574,,33.80089,40.4532,0.22570108,0.0304425279999999,,32.25879,40.17967,0.066714406,0.24427168316927433,0.321939574,173.3590832837989
2023-02-01 21:57:02,0.341927727,0.24653724,,33.80209,40.45209,0,0.0,0.341927727,,33.80209,40.45209,0.24653724,0.069714115,,32.25998,40.17867,0.048464704,0.26325907314171604,0.341927727,173.35862444800094
2023-02-01 21:57:07,0.414754695,0.26682493,0.414754695,33.80329,40.45098,1,1.0,0.414754695,0.414754695,33.80329,40.45098,0.26682493,0.057507346,,32.26117,40.17767,0.046876315,0.2937875350514081,0.414754695,173.35816630551713
2023-02-01 21:57:12,0.433710644,0.3156875,,33.80449,40.44987,0,1.0,0.433710644,,33.80449,40.44987,0.3156875,0.024372593,,32.26236,40.17667,0.040537592,0.3299759012403211,0.433710644,173.35770885624893
2023-02-01 21:57:17,0.425817523,0.34960082,,33.8057,40.44876,0,1.0,0.425817523,,33.8057,40.44876,0.34960082,0.027184054,,32.26355,40.17567,0.031113874,0.36581645774745675,0.425817523,173.35835178106228
2023-02-01 21:57:22,0.458050858,0.3629758,,33.8024,40.42049,0,1.0,0.458050858,,33.8024,40.42049,0.3629758,-0.00550997,,32.26474,40.17467,0.02607621,0.40476894544021313,0.458050858,172.50855930022257
2023-02-01 21:57:27,0.50878046,0.39163104,,33.8036,40.41939,0,1.0,0.50878046,,33.8036,40.41939,0.39163104,-0.015659787,,32.26593,40.17367,0.0171968,0.4401298044570776,0.50878046,172.50838225700443
2023-02-01 21:57:32,0.509839927,0.43329987,,33.80479,40.41829,0,1.0,0.509839927,,33.80479,40.41829,0.43329987,-0.005382606,,32.26712,40.17267,0.010442092,0.4794964980921706,0.509839927,172.50710385303347
2023-02-01 21:57:37,0.54536115,0.4502607,,33.80599,40.41719,0,1.0,0.54536115,,33.80599,40.41719,0.4502607,-0.031322267,,32.26831,40.17167,0.0065820734,0.517362189202591,0.54536115,172.506927955486
2023-02-01 21:57:42,0.587601519,0.4835363,,33.80718,40.41609,0,1.0,0.587601519,,33.80718,40.41609,0.4835363,-0.018035737,,32.2695,40.17067,-5.35234e-07,0.5555639160837219,0.587601519,172.50565068033606
2023-02-01 21:57:47,0.578970026,0.5236812,,33.80838,40.41498,0,1.0,0.578970026,,33.80838,40.41498,0.5236812,-0.043318557,,32.27069,40.16967,-0.0025728568,0.5921992842503373,0.578970026,172.50535238330102
2023-02-01 21:57:52,0.616758474,0.531837,,33.80957,40.41388,0,1.0,0.616758474,,33.80957,40.41388,0.531837,-0.067451345,,32.27188,40.16867,-0.008131781,0.6269206600207026,0.616758474,172.50407628960104
2023-02-01 21:57:57,0.658417085,0.5644541,,33.81077,40.41278,0,1.0,0.658417085,,33.81077,40.41278,0.5644541,-0.071866934,,32.27623,40.14124,-0.014503826,0.6645878162330819,0.658417085,172.49974483583074
2023-02-01 21:58:02,0.687718003,0.60355353,,33.81196,40.41168,0,1.0,0.687718003,,33.81196,40.41168,0.60355353,-0.0619709539999999,,32.27741,40.14024,-0.019609423,0.6991084815046942,0.687718003,172.49942762689946
2023-02-01 21:58:07,0.714521808,0.6375164,,33.81316,40.41057,0,1.0,0.714521808,,33.81316,40.41057,0.6375164,-0.127073789,,32.27859,40.13925,-0.022900637,0.7346289328770426,0.714521808,172.4999374595527
2023-02-01 21:58:12,0.724715423,0.6714842,,33.81436,40.40947,0,1.0,0.724715423,,33.81436,40.40947,0.6714842,-0.121926256,,32.27978,40.13825,-0.03483521,0.766818494241112,0.724715423,172.49962111246273
2023-02-01 21:58:17,0.762238022,0.6900678,,33.81555,40.40837,0,1.0,0.762238022,,33.81555,40.40837,0.6900678,-0.154875497,,32.28096,40.13725,-0.041706167,0.8021047295089906,0.762238022,172.49930576911837
