Time,dTEC,forecast,upper_MSE,ipplat,ipplon,Error_count,Error_RM,dTEC_x,upper_MSE_x,ipplat_x,ipplon_x,forecast_x,dTEC_y,upper_MSE_y,ipplat_y,ipplon_y,forecast_y,phaseRA_BSHMgrp11,anomaly,ipp_dist
2023-02-06 10:35:02,-0.008703639,-0.07138511,,35.6664,37.66337,0,,-0.008703639,,35.6664,37.66337,-0.07138511,0.050701291,,35.5848,39.51282,0.00036418805,,,167.40380549808066
2023-02-06 10:35:07,-0.091520217,-0.05296894,,35.66593,37.68071,0,,-0.091520217,,35.66593,37.68071,-0.05296894,0.021965698,,35.58468,39.51363,0.006452263,,,165.91053057872506
2023-02-06 10:35:12,-0.1216784169999999,-0.060306292,,35.66384,37.68266,0,,-0.1216784169999999,,35.66384,37.68266,-0.060306292,0.037723256,,35.58457,39.51444,0.0062522218,,,165.79807576735638
2023-02-06 10:35:17,0.011754289,-0.06536789,,35.66176,37.6846,0,,0.011754289,,35.66176,37.6846,-0.06536789,0.02017915,,35.58445,39.51524,0.009641836,,,165.68601087065213
2023-02-06 10:35:22,0.066696746,-0.042672414,,35.65967,37.68654,0,,0.066696746,,35.65967,37.68654,-0.042672414,0.042897754,,35.58433,39.51605,0.009344043,,,165.57507212302778
2023-02-06 10:35:27,0.010008419,-0.022759708,,35.65758,37.68848,0,,0.010008419,,35.65758,37.68848,-0.022759708,0.053937133,,35.5842,39.51686,0.012789734,,,165.46447145661836
2023-02-06 10:35:32,0.097869987,-0.01875838,,35.65549,37.69042,0,,0.097869987,,35.65549,37.69042,-0.01875838,0.021802939,,35.58408,39.51767,0.016184788,,,165.35407769727678
2023-02-06 10:35:37,0.12650985,0.004227255,,35.6534,37.69236,0,,0.12650985,,35.6534,37.69236,0.004227255,0.020294014,,35.58396,39.51848,0.014054834,,,165.24395798163232
2023-02-06 10:35:42,0.056911224,0.022932548,,35.65131,37.6943,0,,0.056911224,,35.65131,37.6943,0.022932548,0.022146589,,35.58384,39.5193,0.013558751,,,165.13501581923728
2023-02-06 10:35:47,0.07239584,0.022630738,,35.64921,37.69623,0,,0.07239584,,35.64921,37.69623,0.022630738,0.055093185,,35.59717,39.54312,0.013027161,,,167.03167169957393
2023-02-06 10:35:52,0.126552153,0.02985197,,35.64712,37.69817,0,,0.126552153,,35.64712,37.69817,0.02985197,0.129474212,,35.59704,39.54394,0.016674198,,,166.92540711549418
2023-02-06 10:35:57,0.18233543,0.04319365,,35.64502,37.7001,0,,0.18233543,,35.64502,37.7001,0.04319365,0.15386267,,35.59691,39.54475,0.029936502,,,166.8193900626669
2023-02-06 10:36:02,0.125663062,0.06363576,,35.64293,37.70202,0,,0.125663062,,35.64293,37.70202,0.06363576,0.14611975,,35.59679,39.54557,0.044900104,,,166.71543520071114
2023-02-06 10:36:07,0.220109959,0.064577535,0.220109959,35.64234,37.71942,1,,0.220109959,0.220109959,35.64234,37.71942,0.064577535,0.219293135,0.219293135,35.59666,39.54639,0.055918224,,,165.21670944923594
2023-02-06 10:36:12,0.16342635,0.09363115,,35.64023,37.72136,0,,0.16342635,,35.64023,37.72136,0.09363115,0.265738401,0.265738401,35.59653,39.5472,0.08492245,,,165.11030582286014
2023-02-06 10:36:17,0.218373089,0.095209986,,35.63812,37.72329,0,,0.218373089,,35.63812,37.72329,0.095209986,0.249259617,,35.5964,39.54802,0.12251942,,,165.0059918421883
2023-02-06 10:36:22,0.404455454,0.117800705,0.404455454,35.63601,37.72522,1,,0.404455454,0.404455454,35.63601,37.72522,0.117800705,0.271623149,,35.59627,39.54884,0.14512281,,,164.90196116919066
2023-02-06 10:36:27,0.394040145,0.2032299,0.394040145,35.6339,37.72714,1,,0.394040145,0.394040145,35.6339,37.72714,0.2032299,0.218603158,,35.59614,39.54966,0.1734169,,,164.7991179704471
2023-02-06 10:36:32,0.442131995,0.26020426,0.442131995,35.63179,37.72907,1,,0.442131995,0.442131995,35.63179,37.72907,0.26020426,0.196431205,,35.59601,39.55048,0.16822511,,,164.6956555804727
2023-02-06 10:36:37,0.529926261,0.32659456,0.529926261,35.62968,37.73099,1,,0.529926261,0.529926261,35.62968,37.73099,0.32659456,0.156924552,,35.59588,39.55129,0.16168651,0.8218026101142124,0.529926261,164.59247812205138
2023-02-06 10:36:42,0.571634735,0.4161121,0.571634735,35.62756,37.73292,1,,0.571634735,0.571634735,35.62756,37.73292,0.4161121,0.167534861,,35.59574,39.55211,0.14328827,0.8361871063707733,0.571634735,164.4896066906817
2023-02-06 10:36:47,0.626482443,0.48353863,,35.62544,37.73484,0,,0.626482443,,35.62544,37.73484,0.48353863,0.203582101,,35.59561,39.55293,0.13704579,0.8538215776099216,0.626482443,164.38789232615486
2023-02-06 10:36:52,0.635474446,0.55280215,,35.62333,37.73676,0,,0.635474446,,35.62333,37.73676,0.55280215,0.284101548,,35.59547,39.55375,0.14167328,0.8606572350775131,0.635474446,164.28650945135664
2023-02-06 10:36:57,0.660638147,0.58662033,,35.62121,37.73867,0,6.0,0.660638147,,35.62121,37.73867,0.58662033,0.379947587,0.379947587,35.59534,39.55457,0.17127849,0.8555581296489155,0.660638147,164.186275664675
2023-02-06 10:37:02,0.70554929,0.61872834,,35.62051,37.75613,0,6.0,0.70554929,,35.62051,37.75613,0.61872834,0.420608916,0.420608916,35.5952,39.55539,0.23201394,0.8529604577343441,0.70554929,162.68202556721073
2023-02-06 10:37:07,0.707634566,0.66270673,,35.61838,37.75805,0,6.0,0.707634566,,35.61838,37.75805,0.66270673,0.400442849,,35.59506,39.55622,0.29311025,0.8571574578936219,0.707634566,162.58213090094694
2023-02-06 10:37:12,0.637765117,0.6755072,,35.61625,37.75997,0,6.0,0.637765117,,35.61625,37.75997,0.6755072,0.397711717,,35.59493,39.55704,0.31820443,0.8554423063577442,0.637765117,162.4815999459306
2023-02-06 10:37:17,0.574202936,0.6228972,,35.61412,37.76188,0,6.0,0.574202936,,35.61412,37.76188,0.6228972,0.372693175,,35.59479,39.55786,0.3348712,0.8621038611988702,0.574202936,162.3822953437623
2023-02-06 10:37:22,0.471584476,0.56039524,,35.61199,37.7638,0,6.0,0.471584476,,35.61199,37.7638,0.56039524,0.378736099,,35.59465,39.55868,0.32829958,0.8569989835640431,0.471584476,162.28238186783818
2023-02-06 10:37:27,0.368451749,0.463623,,35.60986,37.76571,0,6.0,0.368451749,,35.60986,37.76571,0.463623,0.365776899,,35.59451,39.5595,0.33122545,0.8517126987723703,0.368451749,162.1836680131742
2023-02-06 10:37:32,0.304991735,0.37345573,,35.60772,37.76762,0,6.0,0.304991735,,35.60772,37.76762,0.37345573,0.281871312,,35.59437,39.56032,0.32278135,0.8488518808000812,0.304991735,162.0852503061745
2023-02-06 10:37:37,0.221504081,0.31014848,,35.60559,37.76953,0,6.0,0.221504081,,35.60559,37.76953,0.31014848,0.225494016,,35.59423,39.56115,0.27288157,0.8457244532369824,0.221504081,161.98803498037134
2023-02-06 10:37:42,0.203771514,0.23871955,,35.60345,37.77144,0,6.0,0.203771514,,35.60345,37.77144,0.23871955,0.139294926,,35.59408,39.56197,0.23204643,0.8493104097496493,0.203771514,161.89023314058898
