Time,dTEC,forecast,upper_MSE,ipplat,ipplon,Error_count,Error_RM,dTEC_x,upper_MSE_x,ipplat_x,ipplon_x,forecast_x,dTEC_y,upper_MSE_y,ipplat_y,ipplon_y,forecast_y,phaseRA_NICOgrp6,anomaly,ipp_dist
2023-02-02 15:15:02,0.092640404,0.041669812,,35.21142,31.5525,0,,0.092640404,,35.21142,31.5525,0.041669812,0.031648066,,34.28884,32.77611,4.867927e-05,,,151.72565204652602
2023-02-02 15:15:07,0.079674399,0.044151664,,35.20925,31.55315,0,,0.079674399,,35.20925,31.55315,0.044151664,-0.061079765,,34.28675,32.77643,0.00238663,,,151.6995492843272
2023-02-02 15:15:12,0.084591981,0.043179028,,35.20708,31.5538,0,,0.084591981,,35.20708,31.5538,0.043179028,0.049704808,,34.28466,32.77675,-0.0071700215,,,151.6734461929704
2023-02-02 15:15:17,0.089466199,0.04398169,,35.2049,31.55444,0,,0.089466199,,35.2049,31.55444,0.04398169,-0.062341312,,34.28258,32.77706,0.0028045936,,,151.64583884730726
2023-02-02 15:15:22,0.094284941,0.04527521,,35.20273,31.55509,0,,0.094284941,,35.20273,31.55509,0.04527521,0.015728252,,34.28049,32.77738,-0.007855452,,,151.6197349715014
2023-02-02 15:15:27,0.099037931,0.046996586,,35.19233,31.5681,0,,0.099037931,,35.19233,31.5681,0.046996586,-0.043952229,,34.2784,32.7777,-0.002007288,,,150.14695490416435
2023-02-02 15:15:32,0.103713732,0.049181987,,35.19016,31.56874,0,,0.103713732,,35.19016,31.56874,0.049181987,0.034071565,,34.27632,32.77802,-0.008008818,,,150.12074950155562
2023-02-02 15:15:37,0.108301749,0.051736236,,35.18799,31.56938,0,,0.108301749,,35.18799,31.56938,0.051736236,-0.058323806,,34.27423,32.77833,-0.001299139,,,150.0946286189097
2023-02-02 15:15:42,0.11278923,0.054579698,,35.18582,31.57001,0,,0.11278923,,35.18582,31.57001,0.054579698,0.019654205,,34.27214,32.77865,-0.009950953,,,150.06985254644556
2023-02-02 15:15:47,0.117166267,0.057664745,,35.18365,31.57065,0,,0.117166267,,35.18365,31.57065,0.057664745,0.03838219,,34.27006,32.77896,-0.0035970812,,,150.04297326848265
2023-02-02 15:15:52,0.1214198,0.060908753,,35.18147,31.57129,0,,0.1214198,,35.18147,31.57129,0.060908753,-0.054316537,,34.26797,32.77928,0.0008637137,,,150.01677589627576
2023-02-02 15:15:57,0.13048362,0.06428705,,35.1793,31.57192,0,,0.13048362,,35.1793,31.57192,0.06428705,-0.055141186,,34.26588,32.77959,-0.0076604174,,,149.9913260384781
2023-02-02 15:16:02,0.13506037,0.06886565,,35.17712,31.57256,0,,0.13506037,,35.17712,31.57256,0.06886565,-0.049407576,,34.2638,32.7799,-0.010269743,,,149.96369741011767
2023-02-02 15:16:07,0.13919955,0.073201396,,35.16678,31.58553,0,,0.13919955,,35.16678,31.58553,0.073201396,0.02845778,,34.26171,32.78022,-0.013164421,,,148.4979148138294
2023-02-02 15:16:12,0.14291652,0.07747986,,35.1646,31.58616,0,,0.14291652,,35.1646,31.58616,0.07747986,0.040492699,,34.25962,32.78053,-0.0068777986,,,148.4716993388272
2023-02-02 15:16:17,0.1462275,0.08159806,,35.16243,31.58679,0,,0.1462275,,35.16243,31.58679,0.08159806,-0.045501668,,34.25754,32.78084,-0.0019178279,,,148.44547368932115
2023-02-02 15:16:22,0.149150581,0.085481465,,35.16026,31.58741,0,,0.149150581,,35.16026,31.58741,0.085481465,-0.066179717,,34.25545,32.78115,-0.0088900775,,,148.4206781354339
2023-02-02 15:16:27,0.150237722,0.08907619,,35.15808,31.58804,0,,0.150237722,,35.15808,31.58804,0.08907619,-0.034467904,,34.24907,32.77852,-0.01309063,,,148.52329452541534
2023-02-02 15:16:32,0.149325757,0.091922924,,35.1559,31.58866,0,,0.149325757,,35.1559,31.58866,0.091922924,0.043523096,,34.24697,32.77884,-0.012926869,,,148.49921044599685
